14,-3235.0,42292.091433284164,0.04589854295438698,0.10844584178470137,1.4797132122266852,3.7624428704163186,1.4606222385981784,0.941620141581869,47.7102784530839,0.000927500704819968,0.002663132216360723,0.06897624406363102,0.08052502113899643,0.13918945614382783,0.343560411705929
15,-2805.0,42282.91170539801,0.0659217674215633,0.09277267913446863,1.6726235209822011,3.050676059912887,-2.095648141823281,2.150354510195687,51.22075794854647,0.0010109638445161262,0.002453394571120974,0.0634484395387825,0.07219849340827239,0.10531506795632928,0.10026457893360918
16,65.0,42323.653046218446,0.09142601078139785,0.33117401794163515,0.30484553301860584,3.5212735058110196,-0.6263328882797464,25.655061827497676,48.417752587959605,0.0009898689481648733,0.0022687296731925665,0.058093433285519316,0.08736534684818946,0.10973700359887266,0.7563777956341964
17,1865.0,42223.267836322004,0.06458525972175454,0.3118738436800437,0.2169880245034578,1.9259855161142014,-1.5618330017435396,2.758664103974407,44.17058727564856,0.0009291599478949578,0.0030786696588726166,0.0674358749589809,0.07746443924461958,0.12310632776546587,0.07670339738538502
18,-1115.0,42185.47958479714,0.03769026936927923,0.23672360417393423,0.543467491280776,4.019238068060377,2.3797973306975058,1.2822023250530064,50.82133672032207,0.000989785185769469,0.0027995070644246706,0.06462956311432107,0.060190972384775325,0.08617975382945359,0.040573865197417874
19,-2015.0,42178.03843561767,0.07712626361254125,0.29261990289508905,0.5432623075059891,5.495031545351171,1.7724092613791043,6.9137726647051165,45.91432336783588,0.0009240615338157203,0.0028536703441757755,0.060145062593498,0.06766993866865596,0.09102413481103999,0.22966199958724146
21,445.0,42195.68714825521,0.09015108483648908,0.40956284120773023,0.47198869393509535,6.068399389512272,-1.2780053411872379,2.254510506518123,48.63014029259553,0.0009592265237844722,0.0025968642710172494,0.06900169499752981,0.05818983584901639,0.09885920395501939,0.09301702497444551
22,-3675.0,42262.62492747044,0.060956446309422097,0.1982975339803278,1.2642252234100948,0.72573392478511,0.39607272888014844,0.5396161935603072,47.11164095355541,0.0009551594864249341,0.0029438094481046774,0.07195763318788773,0.07569702501593559,0.1045697378332042,0.02697907407925441
23,-3375.0,42209.01391675242,0.03477089955581276,0.17028669635626487,1.3976655471351593,0.968631049449808,-2.8450481814495374,3.5561418577132224,43.696275146060344,0.0009348374954768594,0.0026712170216507303,0.07335372129151194,0.07015086394387526,0.09315477564775547,0.12002870152214888
24,-5195.0,42246.13259196363,0.014631724154830252,0.13723716900466168,0.29917576023233095,5.00890065883573,0.45120075184008324,0.3535593623216619,45.162877316752606,0.0009885881879400048,0.002455181179299959,0.07158110961412946,0.06794449286950534,0.10214678653363107,0.013675597472683937
25,-3365.0,42248.296521116026,0.05439350128655809,0.08890309687909044,0.490039443847434,3.3770437425751942,1.6771444646044797,6.50796376552583,46.19067102442126,0.0009023953724421833,0.002355220787907629,0.0765442158097195,0.08018996108113706,0.07761242298059529,0.3726939259626656
26,-1915.0,42230.927660311834,0.1843360202599763,0.32328050232412603,0.283877566927442,3.2689097262123434,-2.154480162248441,5.42927901844469,45.06528253706148,0.0009765450548035095,0.002543244244127551,0.06669996288091565,0.06405849170780337,0.09708771453706441,0.18786593552034556
28,2115.0,42294.029560448595,0.09317661200865379,0.28592359013635466,0.269683343966976,2.502629596659778,-0.12441973682730961,4.552052354554125,45.771420179640465,0.0010457750919610981,0.0022233812482712672,0.05686702319047961,0.07685010665359622,0.14274839897565342,0.9569957182823495
29,3115.0,42230.45608159532,0.5423699454587531,0.053311153958600276,6.135856562497592,1.755048299104428,0.5525345039104036,29.565593268165866,52.68383355547292,0.0009786519990841096,0.00213174365454747,0.051515445303202935,0.05746941766461559,0.057892916173740844,0.7076530130085891
30,-495.0,42222.51437855807,0.20591931298650348,0.33552593914890344,0.44579894002644616,3.1770916138140217,-0.44543362696704164,9.373632057576305,44.50722617054915,0.0010202667351642066,0.0026530258416966744,0.0621035398569542,0.061800338105409865,0.09127154988666468,0.2824506621943784
31,2815.0,42136.20373331486,0.5600650053740092,0.4480517340511337,0.12670022748982152,1.9765296224488615,0.8685285397197224,38.679505830334755,51.59765757033495,0.0009319626330743464,0.0022809326337661687,0.055845390347670686,0.051907962463710246,0.05909188193742456,0.9184120816776249
32,875.0,42202.78582004245,0.44800761688717505,0.6781257962770049,0.44647662228054785,1.6414634947378652,-2.612329684900132,42.61835951911309,50.85965078141222,0.0009177314205768446,0.004047432854564764,0.07562853919250737,0.058514726287632664,0.09208057665588606,1.0851118363184749
33,-885.0,42265.28970882767,0.051226194320641766,0.24553347624918337,0.4622118664066386,3.4585630233962332,-0.7011187771566575,0.6416471187161054,44.52177524696241,0.0009182314162679017,0.002560773555444124,0.0716858294825183,0.0653304190172266,0.0865912852028271,0.0238512782756374
34,-225.0,42199.52656696613,0.5411054845294446,0.09476184944388097,5.436481237139393,1.0851086458712738,2.925927319776192,37.00192987111501,46.241294381989874,0.001099717810959811,0.002979111208693465,0.07144002444094873,0.06975266664590708,0.13870527718141556,0.943136219071358
35,4285.0,42179.48922246212,0.05983422810605501,0.2594630800053338,5.888973856388566,2.9434759053855477,0.6870768931565029,2.841399938526919,48.03675096482274,0.0009382881899766733,0.002278378473463632,0.05612432288338331,0.06553967219397899,0.0882956045349906,0.09801438774570977
36,-1885.0,42233.10168288275,0.0462063634921131,0.15646302603543602,0.47601900576090994,5.175803464384051,-0.6139770882667189,1.700681354366933,43.248647447609855,0.0008740474807837672,0.0027401426276632444,0.06408146392201577,0.06858162696400505,0.08686457789231876,0.08603080067517384
37,315.0,42354.13251678317,0.11800165131176071,0.11993062949353857,0.08817745011150147,2.509013936750562,-1.3927017418935368,36.363814195462965,46.09537004012438,0.0009499733090828131,0.0032200239220179215,0.08008215035909147,0.10606187247708658,0.06921019952662504,1.030970388301585
38,-2715.0,42290.47327058193,0.10643193876427579,0.14784596984736942,1.182329774050531,0.12591968848995194,-2.1653246976131406,1.379280572305891,48.04642689515904,0.0010004585061269813,0.0030716153548281536,0.07674103611889053,0.08892218022516656,0.09174474001172876,0.06610197397841783
39,-535.0,42213.52174539606,0.28795310282990455,0.35425682065910435,0.7483384252458988,1.3507798684164438,1.3828495248847363,16.10024135104625,45.66667787268155,0.001061003268217307,0.0024759962320067275,0.0654845906678913,0.08135204531604232,0.11480157596379631,0.6127929822579767
40,-2085.0,42193.51111055271,0.032658710015080375,0.2696046878784568,0.5998767633832552,4.871416467755771,0.34745641625941964,2.584638541566992,45.10897597152325,0.0009462490892051044,0.0023704534319632727,0.06762808415968599,0.06867885711920808,0.09535681553715045,0.11432246538712873
41,-2325.0,42249.72569420021,0.15637460534812403,0.18553241393213002,0.9827888564430998,1.212179677774362,1.302167653807912,3.7553395908434473,45.77315480331049,0.0009440302247662797,0.0025549448145887068,0.06993939877194093,0.07686543580263636,0.10045865738110499,0.1804608455658484
42,-1445.0,42291.471644578785,0.18764977254837742,0.3573017110723409,0.1590764955648863,4.229710842475473,3.0268202146588545,13.162944702339207,51.70646319557434,0.0010021325114835597,0.002840674171650568,0.062170171215211595,0.06470159495534451,0.16710062627080816,0.3699429570677803
43,2565.0,42216.524390296145,0.08212781225891262,0.2568250334708663,5.633709285211628,5.914731270497958,1.051185593076946,0.5449672327856802,47.92814943286507,0.0009655433245747137,0.002551038775532474,0.0639810631700526,0.06739104853286029,0.09389698779429129,0.09015748345487273
44,-1275.0,42273.388441820716,0.2597801401924603,0.4960052436749219,0.6227401066865503,1.1670043124983362,2.8680022327800048,14.680160040763385,44.33938521688363,0.0009364915734190062,0.002295329122850133,0.061078276613287734,0.05864544395951624,0.10142610426085068,0.5345742741185955
45,-4645.0,42206.70573135562,0.5505044737615263,0.8312791679288997,0.3748766513515248,0.32373864559659,-1.6144903664515893,29.59267051007958,46.13619247510502,0.001941722290128339,0.0025901592554682927,0.05769965406960898,0.05629004599704701,0.07769313400386679,0.8613525700291215
46,715.0,42235.23570437255,0.02127209508531763,0.38471762899136613,0.5073208254315744,4.272638909482288,0.34058045649288177,8.015303680194544,47.91250836546215,0.0009533474514356584,0.002082128716987828,0.06068502773617552,0.07011240860132469,0.06613366447329647,0.19889532603921242
47,-3765.0,42217.27170446989,0.10044511062683058,0.2184112710952345,0.6173928214680752,3.635902441271857,-3.1803236566758546,3.7515103599410944,45.32226283760166,0.0009971470007657094,0.0025180494344885286,0.06543082946686707,0.06821021074618686,0.13999713575174322,0.28279373657129664
48,1875.0,42273.796648913776,0.10848867035081719,0.2902817651767196,6.220446576880164,6.150921848376964,-0.880736018545506,3.942580240351118,43.73293303674472,0.0009149905918951783,0.0032256170507775355,0.060405731666820874,0.057136722078335464,0.127016040026881,0.10931464481380039
49,-4045.0,42314.317413262506,0.0686389070566704,0.23072341443143934,0.715856357291616,4.226515046540335,-0.5004249175777,5.532977810169894,46.1631389320429,0.0010865344301048835,0.00343598395850925,0.07275785660745095,0.08159636422850426,0.08854720039498633,0.1847647607833255
50,1135.0,42276.96280182203,0.08326879631689019,0.27648603597961563,0.6226284105938725,3.942389873771057,3.1704320636328784,1.4495563002050815,47.571549655185045,0.0009819689455547941,0.0025899668040059998,0.07640235573118065,0.07548270278518233,0.10545704038837127,0.05658419862516919
51,-2145.0,42237.72332276235,0.09236998307791838,0.17514190671018678,0.8306641833216613,1.1594583600961121,-1.1864395653812831,0.3879452781291675,45.7355820799148,0.0010031500022377364,0.002482623407167746,0.08033952264939966,0.07170948645232143,0.07984894602102711,0.026041539859673318
52,55.0,42205.44662972776,0.1542647696578753,0.4886872124986333,6.245563658867687,4.561275526982645,1.727359582322928,27.146349580920475,52.99903018562233,0.0009786895665654476,0.0021351884137127846,0.061239532885512205,0.058893677229087935,0.06281879397077575,0.6334872314985598
54,-3235.0,42251.61878257915,0.06912784786900515,0.20717398893355102,0.8962200181248954,3.0997606710182266,2.5845620574306634,4.55627245336081,43.471711614277545,0.0008410759845615561,0.0021237758480799405,0.05677514126088421,0.05932448117927197,0.060435025991256136,0.12506308483322237
55,195.0,42292.00186340463,0.052629194470062444,0.3671869824506636,0.3845794606980692,2.963711581326241,2.7410034787315105,3.2920915493333434,49.460747098718066,0.0009652897873632919,0.00227296870337163,0.06551368709979907,0.06187420567254821,0.09238283401087098,0.10575175933840865
56,-3355.0,42240.75009044278,0.05319206729848078,0.20458509418121001,0.1270844375589814,2.0515202070235206,-2.707747268189435,0.8536464857343845,48.77465144564372,0.0009343147685529849,0.002507521064197105,0.062223426182628,0.07826706061084249,0.09786835370660263,0.0867749609633088
57,-2575.0,42250.70078119409,0.08734257767632093,0.2807672892063624,1.1080553226897423,2.506361612064386,2.568359498026308,1.4379869137651946,46.676624308158,0.0009750757562527144,0.0022314593045483127,0.06750839338430176,0.08046703334278284,0.0927260919438179,0.12737160239922873
58,-265.0,42253.141195416625,0.30846987719849855,0.48943200372459217,0.0510373363997098,0.20864088840134723,-1.4932320804688237,13.642474822426875,51.92336008417849,0.001318865544462266,0.0027167992936201067,0.060114455304464104,0.05704976325563777,0.11066741960704463,0.5174995706369424
59,2255.0,42236.33513651087,0.06760435730152137,0.0901820873929808,0.21138335886610984,1.9706183857955732,-0.024584850698785632,11.089942290714092,103.79355129339967,0.0033964494423072054,0.004970698197363754,0.07495685567195255,0.09121404212310219,0.6790929890264726,0.34479322417873076
60,-4425.0,42279.35482347582,0.029870747123591977,0.24448675588660307,0.6118465909005362,3.5349382228998993,1.670774032481615,1.0492975669225926,98.2665939721878,0.0023311051217665643,0.006852902440726937,0.13035657781365978,0.11942292160654637,0.3193414830668935,0.1562262939858526
61,-1045.0,42270.287367488156,0.10248961865337046,0.19727301547266118,0.8250441996400304,5.138091871988187,2.421393899240523,4.6517426745164085,95.88018509365837,0.002172191993880505,0.006567735559027558,0.0948674003472569,0.11116679384366002,0.30222759170747227,0.23694978940902858
62,-3015.0,42317.01746395841,0.07904280654494389,0.10251625333208852,0.8268006204244165,5.975852178602668,0.5132745922659362,0.6518017193257057,96.14737850503876,0.0024820292059433012,0.007121984217181769,0.11722985111105237,0.14348548522713933,0.3453215575380533,0.25069395797684524
63,-5155.0,42222.71151976681,0.0918836762857349,0.17229942160835143,1.0933841489267333,3.168834217306787,2.622159608880426,1.0386463757989424,115.4505476774741,0.0026190823116517496,0.005592481242639949,0.1475680681058767,0.13960150802760732,0.33831518284885476,0.17852614490278915
64,2175.0,42320.01956130672,0.024036522491510764,0.5709397887435256,0.38504906326761595,5.260636071683305,1.33008327921207,22.48122781186661,67.08382000527502,0.0011971751719083872,0.0026124675690865863,0.0646086068277331,0.0705628929173333,0.06832855050820068,0.6357732603818791
65,1405.0,42221.386148868914,0.15944493575437108,0.2961095529233354,0.2834952753365803,3.3960266854249874,-1.5949214760363781,9.060896593212494,92.60115613861709,0.002290382001628657,0.006532135338392369,0.09726282470427469,0.10383799891651915,0.35072525942282345,0.418710280560601
66,-2615.0,42286.14263336811,0.05383645090837322,0.20087306526653076,1.2010163983111657,1.8936881696934533,-1.33139721547099,3.017843413152629,112.67170546198234,0.00266948510771417,0.004717844324547244,0.14529619600215288,0.16295234758163912,0.3329437632047441,0.2198043720671897
67,825.0,42283.678607611764,0.029548023968026707,0.3776617622344567,6.476627809139482,1.1145757536936545,-0.9970987078652881,0.4212872756933207,110.8052399067863,0.0023014056185048557,0.00654342346597608,0.14197322258307069,0.14501377432460455,0.31836167884879546,0.08969540225826458
68,-895.0,40262.10743818301,0.8743522092377588,0.4236009437443117,5.07458544023897,3.2885523334518085,-2.4815310439092744,48.133299855442395,77.4356080727429,0.0032077119866236394,0.011193378566274795,0.07261580178205809,0.0717889103758773,0.4242616780752056,1.4821326183387842
69,1695.0,39070.95709593406,0.630590069737405,0.19680285949124557,5.628191039252618,2.243645293094189,1.752937711323618,49.71214422012452,49.888692668295356,0.001185383163038889,0.0024323041806530647,0.06495515418959574,0.06258182542426931,0.060472256717733854,1.2874928429010162
70,-2755.0,42172.76609963218,0.09123881758052002,0.1796036870910892,0.5740481654519759,4.801794711354385,-1.3199499005385664,0.9030724675771551,106.73903262849727,0.0021141973873739736,0.008520445671464991,0.08655997991271366,0.16509208670250525,0.33759430563721055,0.4877643700161298
71,1505.0,42269.62283653587,0.09291308692344637,0.13860145953466488,5.796896147697196,5.448090012183095,-1.728869297740807,3.992561223209656,98.88449583172213,0.0024619708311908167,0.005741872038823634,0.09554997286459434,0.11351244037807048,0.3103341130799245,0.2876863143769738
72,105.0,42228.04704691148,0.05799948341067855,0.18762088020672094,0.4211903609349524,1.153243912680687,-1.117290165166957,4.158786342841111,109.77857577788492,0.003043222454728837,0.005857841711768806,0.11571444020131097,0.1156085951507056,0.30122046461948904,0.2440009652056328
73,-75.0,42329.09979846349,0.35588004533358747,0.36195852526777783,5.750908879327567,4.554277396450246,2.7841568854324854,18.234465799050266,126.30008141753567,0.003258971530383987,0.006112801931216269,0.08223739206440724,0.08324897404057624,0.3246421377763138,0.6066548370012722
74,-675.0,42251.733755665984,0.02857576750325384,0.32718974094595576,0.021556822650778747,1.614507536893852,-0.0853851609297131,2.497336218741183,101.30047078362394,0.0026307818491539637,0.005796734914387739,0.12826316894361306,0.1614774396069191,0.30686449088735757,0.16180213318659692
75,1865.0,42290.612373371325,0.06931936358987378,0.22048717677119042,0.680030787166856,1.5718553327266864,0.5791517847155349,1.936014291942489,87.88597638993588,0.0026562549364736263,0.006239588694603899,0.11564993665252617,0.14295091877100177,0.30264624147056945,0.30312362311997587
76,-4325.0,42231.853330243895,0.07211681789368198,0.17403137888841722,1.4430384970973338,3.0557550529166417,0.1366267711397775,0.5264494366386745,97.43488813760325,0.0023681420423150488,0.006650466815277111,0.1360518687461793,0.1357872071393474,0.33557933799646683,0.09670761847376146
77,-575.0,42210.181183906236,0.7683656735549341,0.809650979621787,6.422030719205015,1.1574308262859139,2.0080287179554137,44.99477262097858,105.00477874221887,0.003875694619176895,0.006667770141289661,0.10873501943841977,0.09466646985052961,0.3338937966188648,1.5624467575125347
78,1305.0,42238.541361024225,0.11986608418377835,0.24657187452587917,0.3113812549593157,2.9204856936304435,-0.05936776612564615,1.8965406848577149,75.89800089084454,0.002315978014333586,0.0059995262112348515,0.08991544564885164,0.17250251670588795,0.28241560503666174,1.1704028359960525
79,4275.0,42136.697996944604,0.2824106263217769,0.22686476045941775,5.632376170806519,3.0684085466731483,0.5776512875242507,14.745742786467149,86.38921214494219,0.0026805636221866724,0.004714098464559077,0.08331534687809723,0.08379188859994471,0.30532836909268907,0.6049714889196361
80,-115.0,42257.865483902184,0.04686889435509008,0.2322373628135377,0.28129797200507517,6.156335315296037,1.156653990409652,0.45265932431501743,115.93676530579559,0.0020750664468804007,0.006869182050895682,0.12022900841862964,0.1416710848281263,0.31537172400238045,0.051192952346320104
81,-2555.0,42253.46538879315,0.14365202360127075,0.2676969333388336,0.9638193661987651,4.291661743198071,-2.0689195167579513,4.33837841783352,103.79191058305658,0.002984918117626198,0.0062852852423779,0.11935660646380815,0.11370971045292637,0.3176161956655252,0.31571903464484313
82,55.0,42227.58949975512,0.2432189308652686,0.34897510793601677,0.09121492160877215,0.22951492107132865,1.4407353858347915,11.065221283374193,103.8298079661506,0.0022021692325255725,0.0068407195913271395,0.09829884367737445,0.12697169292517327,0.29606039667255923,0.6797127635426098
83,-2815.0,42173.00918153238,0.7670655303560634,0.13365275327491843,1.7478933943901127,4.669869313174431,-0.8988658081224027,41.485367075580626,97.71754106675631,0.0033843032780572348,0.007812600278472897,0.10484952212427008,0.10426447974662464,0.4071906320554594,1.4742437771312131
84,2235.0,42282.26949017992,0.1910275375684205,0.28705475413597986,6.243758024295922,5.594859708852431,-1.1504165631394612,6.279183281376059,77.51449952949756,0.004789033228208886,0.007119996441945849,0.07401018951756629,0.09496310908170333,0.30386988574603513,0.6707771407883795
86,-3405.0,42274.574313062374,0.17770831376895946,0.3296766430652256,0.4676949653910756,3.0524520645498217,0.45501326307242984,8.740142928568368,104.80363829702509,0.003046097466896129,0.006253278195542712,0.09745159293914378,0.09638738198745225,0.2984934657630753,0.527616706691686
87,935.0,42242.23712690288,0.030527714253561006,0.3777751258900836,0.5132896952781111,4.399791177056996,-1.7043310446342934,0.5857623633652652,101.75599989536387,0.0024123107718020107,0.005999640181980842,0.11897719561089512,0.14115101081765383,0.3393234835766193,0.1183670561398095
88,-685.0,42250.0069112992,0.08335958906881591,0.35652203026873996,0.631641157788707,3.5589523487778734,2.594803098578971,0.5280775612618627,105.24893045810677,0.0022197109410972958,0.005357279576697854,0.12741689442842952,0.1336182031036744,0.28836467135259053,0.07442884740744736
89,-1525.0,42376.44350572859,0.6462949244975225,0.43752137104555827,5.364294409118412,4.765967136362311,-2.340269677441932,32.01866572824147,88.34089894108486,0.0030134958589913287,0.011464710209038711,0.08096839142080793,0.08322107094434235,0.4026333070544198,1.1688233663307304
90,1785.0,42260.6929571189,0.04749536434623926,0.3645578475008217,0.2501576996111226,0.1672194020464085,-2.076441783854718,2.008839633839818,108.45893082524712,0.002380406680380851,0.006023051396440874,0.12274656878952513,0.163542161618005,0.33844516586797274,0.13611907601683956
91,-385.0,42255.32922213072,0.08437531551043977,0.2696044369853474,0.15002132640211127,3.821557679157877,-1.4740519804638457,0.7438749956873035,97.73792657373616,0.0023583851627747995,0.006033188998486181,0.11245946193218456,0.12622737935574352,0.2830757662067921,0.15802842735450898
92,-1855.0,42262.12092125912,0.07247846664109095,0.262323607928005,0.7850214102857963,0.710022927009152,0.8893859735383645,0.39232831113753924,107.40008512708505,0.002128275343765941,0.006647872299330344,0.12205840457346394,0.13413721955155938,0.2704214543450956,0.056681593348065024
93,-1845.0,42289.59337576617,0.026554138594950906,0.2662706224859501,0.917173606987584,0.4006612136623471,-1.7373042544499242,1.0263150026865033,98.85828166677037,0.002382693816756728,0.0068504594683652395,0.13127305557645563,0.13204179400467342,0.30464911147769824,0.14948494154475117
94,1185.0,42279.105855462425,0.08550737489583744,0.36285683847399036,0.504676230554112,5.029583966712835,1.569415721238221,0.5990944586079423,93.67542044767296,0.002434392304672556,0.005922435287582965,0.11648678290518716,0.1431475987731637,0.3096655412960749,0.17647941492583835
95,835.0,42299.2722221956,0.08796317879318259,0.2646143631341828,0.6768821716178002,3.471295006631408,2.822105014802509,0.6733930151466372,103.15183483674495,0.0022262101713073877,0.005882434776866024,0.14633313871807135,0.16342772742867084,0.3054627304635717,0.062271110483769786
96,1115.0,42236.8065423524,0.005666306342091961,0.20052085716247728,0.33915294209817193,4.819567046032101,-0.6214252277750913,0.5092385887553046,108.66969863806385,0.001770082407714273,0.00523821953095596,0.11104669511928264,0.21631612683414608,0.2913102500940058,0.05101954342295497
97,-5.0,42194.01755483747,0.011286973394052383,0.15126160244304343,0.6932206370005956,3.154333489848999,0.2906959625225749,2.0923564185895,93.25580440343397,0.0025635003330903936,0.0036363350213691713,0.0909127905176611,0.2404622351801561,0.3255240103003827,0.14469498752735666
99,825.0,42256.547336429845,0.06549876788872372,0.21106044688626166,0.592207788766116,5.6298644223415995,-3.764676138933349,2.9612935810536105,103.43170811384557,0.0025511508489042237,0.006947682752421417,0.11423784939318486,0.10498461430496903,0.32663780610883203,0.16641699467664534
100,1625.0,42293.60242501588,0.05315015960611705,0.18823335429677188,5.7373236053717855,4.061399467172072,0.05971764961585013,0.8191853408718426,98.677396588018,0.002273361570540465,0.005811831720593384,0.11919455154064301,0.13996842357506778,0.3313231514596397,0.14766194371961502
